date,NZD exchange rate
1973-6-29,0.7535795026375283
1973-7-30,0.7396449704142012
1973-8-30,0.744047619047619
1973-9-29,0.6939625260235947
1973-10-30,0.6752194463200539
1973-11-29,0.6863417982155113
1973-12-30,0.6978367062107467
1974-1-30,0.7209805335255948
1974-2-27,0.7102272727272728
1974-3-30,0.6963788300835655
1974-4-29,0.6872852233676976
1974-5-30,0.68259385665529
1974-6-29,0.687757909215956
1974-7-30,0.6896551724137931
1974-8-30,0.6988120195667366
1974-9-29,0.7142857142857143
1974-10-30,0.7668711656441718
1974-11-29,0.7662835249042146
1974-12-30,0.7633587786259541
1975-1-30,0.75642965204236
1975-2-27,0.7473841554559043
1975-3-30,0.7412898443291327
1975-4-29,0.7513148009015778
1975-5-30,0.75642965204236
1975-6-29,0.7616146230007617
1975-7-30,0.7800312012480499
1975-8-30,0.8904719501335708
1975-9-29,0.9433962264150942
1975-10-30,0.9505703422053231
1975-11-29,0.9505703422053231
1975-12-30,0.9587727708533078
1976-1-30,0.9569377990430623
1976-2-28,0.9541984732824427
1976-3-30,0.9718172983479106
1976-4-29,0.99304865938431
1976-5-30,1.0030090270812437
1976-6-29,1.0131712259371835
1976-7-30,1.0050251256281406
1976-8-30,0.9990009990009991
1976-9-29,1.0060362173038229
1976-10-30,1.0319917440660475
1976-11-29,1.040582726326743
1976-12-30,1.081081081081081
1977-1-30,1.050420168067227
1977-2-27,1.0482180293501049
1977-3-30,1.0427528675703859
1977-4-29,1.0384215991692627
1977-5-30,1.0395010395010396
1977-6-29,1.037344398340249
1977-7-30,1.027749229188078
1977-8-30,1.0309278350515465
1977-9-29,1.0309278350515465
1977-10-30,1.017293997965412
1977-11-29,1.0050251256281406
1977-12-30,0.99304865938431
1978-1-30,0.9784735812133072
1978-2-27,0.9775171065493647
1978-3-30,0.9765625
1978-4-29,0.9794319294809012
1978-5-30,0.9910802775024778
1978-6-29,0.9803921568627451
1978-7-30,0.9633911368015414
1978-8-30,0.9478672985781991
1978-9-29,0.946073793755913
1978-10-30,0.9319664492078286
1978-11-29,0.946073793755913
1978-12-30,0.9478672985781991
1979-1-30,0.9442870632672333
1979-2-27,0.9478672985781991
1979-3-30,0.9478672985781991
1979-4-29,0.9523809523809523
1979-5-30,0.9569377990430623
1979-6-29,0.9661835748792271
1979-7-30,0.9803921568627451
1979-8-30,0.9852216748768474
1979-9-29,0.9960159362549801
1979-10-30,1.0141987829614605
1979-11-29,1.0319917440660475
1979-12-30,1.019367991845056
1980-1-30,1.0121457489878543
1980-2-28,1.0204081632653061
1980-3-30,1.0460251046025104
1980-4-29,1.0548523206751055
1980-5-30,1.0235414534288638
1980-6-29,1.0121457489878543
1980-7-30,1.0131712259371835
1980-8-30,1.0224948875255624
1980-9-29,1.017293997965412
1980-10-30,1.019367991845056
1980-11-29,1.0330578512396695
1980-12-30,1.0482180293501049
1981-1-30,1.0395010395010396
1981-2-27,1.0683760683760684
1981-3-30,1.0857763300760044
1981-4-29,1.1061946902654867
1981-5-30,1.1337868480725624
1981-6-29,1.1641443538998837
1981-7-30,1.1918951132300357
1981-8-30,1.2135922330097089
1981-9-29,1.2077294685990339
1981-10-30,1.2121212121212122
1981-11-29,1.203369434416366
1981-12-30,1.2062726176115803
1982-1-30,1.2285012285012287
1982-2-27,1.2594458438287153
1982-3-30,1.2853470437017995
1982-4-29,1.3054830287206267
1982-5-30,1.2987012987012987
1982-6-29,1.3333333333333333
1982-7-30,1.349527665317139
1982-8-30,1.366120218579235
1982-9-29,1.3793103448275863
1982-10-30,1.3986013986013988
1982-11-29,1.4064697609001406
1982-12-30,1.3793103448275863
1983-1-30,1.3717421124828533
1983-2-27,1.3908205841446455
1983-3-30,1.4992503748125936
1983-4-29,1.519756838905775
1983-5-30,1.5082956259426847
1983-6-29,1.5220700152207
1983-7-30,1.5267175572519083
1983-8-30,1.5337423312883436
1983-9-29,1.5313935681470137
1983-10-30,1.510574018126888
1983-11-29,1.5174506828528072
1983-12-30,1.5337423312883436
1984-1-30,1.5408320493066254
1984-2-28,1.519756838905775
1984-3-30,1.497005988023952
1984-4-29,1.5151515151515151
1984-5-30,1.5384615384615383
1984-6-29,1.5552099533437014
1984-7-30,1.7825311942959
1984-8-30,2.004008016032064
1984-9-29,2.0408163265306123
1984-10-30,2.05761316872428
1984-11-29,2.028397565922921
1984-12-30,2.066115702479339
1985-1-30,2.1231422505307855
1985-2-27,2.2075055187637966
1985-3-30,2.2075055187637966
1985-4-29,2.1929824561403506
1985-5-30,2.2123893805309733
1985-6-29,2.1834061135371177
1985-7-30,2.0202020202020203
1985-8-30,1.8726591760299625
1985-9-29,1.8761726078799248
1985-10-30,1.7482517482517483
1985-11-29,1.7482517482517483
1985-12-30,1.8867924528301885
1986-1-30,1.941747572815534
1986-2-27,1.8761726078799248
1986-3-30,1.8867924528301885
1986-4-29,1.7953321364452421
1986-5-30,1.7636684303350971
1986-6-29,1.8416206261510129
1986-7-30,1.8761726078799248
1986-8-30,1.9920318725099602
1986-9-29,2.0833333333333335
1986-10-30,1.9841269841269842
1986-11-29,1.941747572815534
1986-12-30,1.949317738791423
1987-1-30,1.8656716417910446
1987-2-27,1.8281535648994514
1987-3-30,1.773049645390071
1987-4-29,1.7301038062283738
1987-5-30,1.733102253032929
1987-6-29,1.7006802721088436
1987-7-30,1.6778523489932886
1987-8-30,1.697792869269949
1987-9-29,1.5822784810126582
1987-10-30,1.557632398753894
1987-11-29,1.6181229773462784
1987-12-30,1.5455950540958268
1988-1-30,1.5174506828528072
1988-2-28,1.506024096385542
1988-3-30,1.5082956259426847
1988-4-29,1.510574018126888
1988-5-30,1.4492753623188408
1988-6-29,1.4224751066856332
1988-7-30,1.4947683109118086
1988-8-30,1.5313935681470137
1988-9-29,1.6260162601626016
1988-10-30,1.6103059581320451
1988-11-29,1.5600624024960998
1988-12-30,1.567398119122257
1989-1-30,1.6
1989-2-27,1.6207455429497568
1989-3-30,1.6233766233766234
1989-4-29,1.6339869281045751
1989-5-30,1.6474464579901154
1989-6-29,1.7421602787456447
1989-7-30,1.733102253032929
1989-8-30,1.6920473773265652
1989-9-29,1.6891891891891893
1989-10-30,1.7006802721088436
1989-11-29,1.7006802721088436
1989-12-30,1.680672268907563
1990-1-30,1.658374792703151
1990-2-27,1.6891891891891893
1990-3-30,1.7064846416382253
1990-4-29,1.7271157167530227
1990-5-30,1.7421602787456447
1990-6-29,1.7152658662092626
1990-7-30,1.6891891891891893
1990-8-30,1.6286644951140066
1990-9-29,1.607717041800643
1990-10-30,1.6313213703099512
1990-11-29,1.6366612111292962
1990-12-30,1.6750418760469012
1991-1-30,1.680672268907563
1991-2-27,1.6611295681063123
1991-3-30,1.680672268907563
1991-4-29,1.6949152542372883
1991-5-30,1.7035775127768313
1991-6-29,1.733102253032929
1991-7-30,1.7605633802816902
1991-8-30,1.7421602787456447
1991-9-29,1.7241379310344829
1991-10-30,1.7699115044247788
1991-11-29,1.7761989342806397
1991-12-30,1.8050541516245486
1992-1-30,1.8484288354898335
1992-2-28,1.8450184501845017
1992-3-30,1.824817518248175
1992-4-29,1.8450184501845017
1992-5-30,1.8656716417910446
1992-6-29,1.8450184501845017
1992-7-30,1.8315018315018314
1992-8-30,1.8484288354898335
1992-9-29,1.8484288354898335
1992-10-30,1.8518518518518516
1992-11-29,1.9193857965451055
1992-12-30,1.937984496124031
1993-1-30,1.949317738791423
1993-2-27,1.937984496124031
1993-3-30,1.8867924528301885
1993-4-29,1.8552875695732838
1993-5-30,1.8416206261510129
1993-6-29,1.8518518518518516
1993-7-30,1.824817518248175
1993-8-30,1.8083182640144664
1993-9-29,1.8115942028985506
1993-10-30,1.8083182640144664
1993-11-29,1.824817518248175
1993-12-30,1.7985611510791366
1994-1-30,1.7761989342806397
1994-2-27,1.7391304347826089
1994-3-30,1.7482517482517483
1994-4-29,1.7574692442882252
1994-5-30,1.7123287671232879
1994-6-29,1.6891891891891893
1994-7-30,1.663893510815308
1994-8-30,1.6611295681063123
1994-9-29,1.658374792703151
1994-10-30,1.6420361247947455
1994-11-29,1.6103059581320451
1994-12-30,1.5698587127158556
1995-1-30,1.5600624024960998
1995-2-27,1.574803149606299
1995-3-30,1.547987616099071
1995-4-29,1.497005988023952
1995-5-30,1.497005988023952
1995-6-29,1.4925373134328357
1995-7-30,1.4836795252225519
1995-8-30,1.519756838905775
1995-9-29,1.524390243902439
1995-10-30,1.5174506828528072
1995-11-29,1.5313935681470137
1995-12-30,1.5360983102918586
1996-1-30,1.51285930408472
1996-2-28,1.4814814814814814
1996-3-30,1.4705882352941175
1996-4-29,1.4662756598240467
1996-5-30,1.4577259475218658
1996-6-29,1.4792899408284024
1996-7-30,1.4492753623188408
1996-8-30,1.451378809869376
1996-9-29,1.4367816091954024
1996-10-30,1.4265335235378032
1996-11-29,1.4084507042253522
1996-12-30,1.41643059490085
1997-1-30,1.4245014245014247
1997-2-27,1.4471780028943562
1997-3-30,1.4326647564469914
1997-4-29,1.4450867052023122
1997-5-30,1.4450867052023122
1997-6-29,1.4534883720930234
1997-7-30,1.510574018126888
1997-8-30,1.5552099533437014
1997-9-29,1.572327044025157
1997-10-30,1.5698587127158556
1997-11-29,1.6025641025641026
1997-12-30,1.6863406408094437
1998-1-30,1.7271157167530227
1998-2-27,1.718213058419244
1998-3-30,1.7452006980802794
1998-4-29,1.8083182640144664
1998-5-30,1.8552875695732838
1998-6-29,1.9607843137254901
1998-7-30,1.9267822736030829
1998-8-30,1.9920318725099602
1998-9-29,1.9841269841269842
1998-10-30,1.9157088122605364
1998-11-29,1.8726591760299625
1998-12-30,1.9120458891013383
1999-1-30,1.8552875695732838
1999-2-27,1.838235294117647
1999-3-30,1.8796992481203008
1999-4-29,1.8450184501845017
1999-5-30,1.8083182640144664
1999-6-29,1.8761726078799248
1999-7-30,1.8975332068311195
1999-8-30,1.8975332068311195
1999-9-29,1.9157088122605364
1999-10-30,1.941747572815534
1999-11-29,1.953125
1999-12-30,1.9646365422396856
2000-1-30,1.9455252918287937
2000-2-28,2.0366598778004072
2000-3-30,2.0366598778004072
2000-4-29,2.0120724346076457
2000-5-30,2.1231422505307855
2000-6-29,2.127659574468085
2000-7-30,2.1691973969631237
2000-8-30,2.242152466367713
2000-9-29,2.3866348448687353
2000-10-30,2.4937655860349124
2000-11-29,2.506265664160401
2000-12-30,2.336448598130841
2001-1-30,2.247191011235955
2001-2-27,2.2988505747126435
2001-3-30,2.380952380952381
2001-4-29,2.4570024570024573
2001-5-30,2.3696682464454977
2001-6-29,2.4096385542168677
2001-7-30,2.444987775061125
2001-8-30,2.320185614849188
2001-9-29,2.380952380952381
2001-10-30,2.4154589371980677
2001-11-29,2.4038461538461537
2001-12-30,2.4038461538461537
2002-1-30,2.3529411764705883
2002-2-27,2.3866348448687353
2002-3-30,2.314814814814815
2002-4-29,2.2573363431151243
2002-5-30,2.1739130434782608
2002-6-29,2.0408163265306123
2002-7-30,2.074688796680498
2002-8-30,2.155172413793103
2002-9-29,2.127659574468085
2002-10-30,2.079002079002079
2002-11-29,2.0120724346076457
2002-12-30,1.9607843137254901
2003-1-30,1.8484288354898335
2003-2-27,1.8083182640144664
2003-3-30,1.8050541516245486
2003-4-29,1.8148820326678765
2003-5-30,1.7361111111111112
2003-6-29,1.721170395869191
2003-7-30,1.7064846416382253
2003-8-30,1.718213058419244
2003-9-29,1.7123287671232879
2003-10-30,1.663893510815308
2003-11-29,1.5923566878980893
2003-12-30,1.5455950540958268
2004-1-30,1.488095238095238
2004-2-28,1.4450867052023122
2004-3-30,1.51285930408472
2004-4-29,1.557632398753894
2004-5-30,1.6233766233766234
2004-6-29,1.589825119236884
2004-7-30,1.5455950540958268
2004-8-30,1.529051987767584
2004-9-29,1.5174506828528072
2004-10-30,1.4641288433382136
2004-11-29,1.430615164520744
2004-12-30,1.400560224089636
2005-1-30,1.4204545454545456
2005-2-27,1.400560224089636
2005-3-30,1.3679890560875514
2005-4-29,1.3908205841446455
2005-5-30,1.3908205841446455
2005-6-29,1.4104372355430184
2005-7-30,1.4727540500736376
2005-8-30,1.4388489208633095
2005-9-29,1.4285714285714286
2005-10-30,1.4326647564469914
2005-11-29,1.4492753623188408
2005-12-30,1.4367816091954024
2006-1-30,1.4534883720930234
2006-2-27,1.4858841010401187
2006-3-30,1.572327044025157
2006-4-29,1.6129032258064517
2006-5-30,1.5847860538827259
2006-6-29,1.6155088852988693
2006-7-30,1.6207455429497568
2006-8-30,1.5797788309636651
2006-9-29,1.5267175572519083
2006-10-30,1.5151515151515151
2006-11-29,1.4947683109118086
2006-12-30,1.4450867052023122
2007-1-30,1.4388489208633095
2007-2-27,1.4409221902017293
2007-3-30,1.4326647564469914
2007-4-29,1.3605442176870748
2007-5-30,1.364256480218281
2007-6-29,1.3227513227513228
2007-7-30,1.272264631043257
2007-8-30,1.3717421124828533
2007-9-29,1.394700139470014
2007-10-30,1.314060446780552
2007-11-29,1.3123359580052494
2007-12-30,1.3003901170351104
2008-1-30,1.2953367875647668
2008-2-28,1.2547051442910915
2008-3-30,1.2453300124533
2008-4-29,1.2658227848101264
2008-5-30,1.287001287001287
2008-6-29,1.314060446780552
2008-7-30,1.3245033112582782
2008-8-30,1.4084507042253522
2008-9-29,1.4814814814814814
2008-10-30,1.6286644951140066
2008-11-29,1.7699115044247788
2008-12-30,1.7953321364452421
2009-1-30,1.8083182640144664
2009-2-27,1.941747572815534
2009-3-30,1.8832391713747645
2009-4-29,1.7513134851138354
2009-5-30,1.669449081803005
2009-6-29,1.5698587127158556
2009-7-30,1.5527950310559007
2009-8-30,1.4814814814814814
2009-9-29,1.4245014245014247
2009-10-30,1.3550135501355014
2009-11-29,1.3679890560875514
2009-12-30,1.3966480446927374
2010-1-30,1.3736263736263736
2010-2-27,1.4347202295552368
2010-3-30,1.4224751066856332
2010-4-29,1.404494382022472
2010-5-30,1.430615164520744
2010-6-29,1.443001443001443
2010-7-30,1.4064697609001406
2010-8-30,1.3986013986013988
2010-9-29,1.3774104683195594
2010-10-30,1.3333333333333333
2010-11-29,1.2936610608020698
2010-12-30,1.3333333333333333
2011-1-30,1.3071895424836601
2011-2-27,1.3123359580052494
2011-3-30,1.349527665317139
2011-4-29,1.272264631043257
2011-5-30,1.2562814070351758
2011-6-29,1.2269938650306749
2011-7-30,1.1820330969267139
2011-8-30,1.1933174224343677
2011-9-29,1.2285012285012287
2011-10-30,1.2690355329949239
2011-11-29,1.2936610608020698
2011-12-30,1.2987012987012987
2012-1-30,1.2484394506866416
2012-2-28,1.1990407673860912
2012-3-30,1.218026796589525
2012-4-29,1.221001221001221
2012-5-30,1.2886597938144329
2012-6-29,1.282051282051282
2012-7-30,1.2531328320802004
2012-8-30,1.2345679012345678
2012-9-29,1.2239902080783354
2012-10-30,1.2195121951219512
2012-11-29,1.221001221001221
2012-12-30,1.2019230769230769
2013-1-30,1.1933174224343677
2013-2-27,1.1918951132300357
2013-3-30,1.2077294685990339
2013-4-29,1.1806375442739079
2013-5-30,1.2091898428053205
2013-6-29,1.2642225031605563
2013-7-30,1.2690355329949239
2013-8-30,1.2626262626262625
2013-9-29,1.2300123001230012
2013-10-30,1.1976047904191618
2013-11-29,1.2091898428053205
2013-12-30,1.2150668286755772
2014-1-30,1.2077294685990339
2014-2-27,1.2062726176115803
2014-3-30,1.1737089201877935
2014-4-29,1.160092807424594
2014-5-30,1.1614401858304297
2014-6-29,1.160092807424594
2014-7-30,1.1494252873563218
2014-8-30,1.1848341232227488
2014-9-29,1.2239902080783354
2014-10-30,1.2706480304955527
2014-11-29,1.277139208173691
2014-12-30,1.2886597938144329
2015-1-30,1.3089005235602094
2015-2-27,1.3440860215053763
2015-3-30,1.3386880856760375
2015-4-29,1.3192612137203166
2015-5-30,1.3531799729364005
2015-6-29,1.430615164520744
2015-7-30,1.5037593984962405
2015-8-30,1.5267175572519083
2015-9-29,1.5797788309636651
2015-10-29,1.4992503748125936
2015-11-29,1.5220700152207
2015-12-30,1.4836795252225519
2016-1-30,1.5337423312883436
2016-2-28,1.5082956259426847
2016-3-30,1.4858841010401187
2016-4-29,1.451378809869376
2016-5-30,1.4705882352941175
2016-6-29,1.4224751066856332
2016-7-30,1.404494382022472
2016-8-30,1.3831258644536653
2016-9-29,1.3679890560875514
2016-10-30,1.3966480446927374
2016-11-29,1.3986013986013988
2016-12-30,1.4184397163120568
2017-1-30,1.402524544179523
2017-2-27,1.3850415512465375
2017-3-30,1.4265335235378032
2017-4-29,1.4326647564469914
2017-5-30,1.4409221902017293
2017-6-29,1.3831258644536653
2017-7-30,1.3605442176870748
2017-8-30,1.3679890560875514
2017-9-29,1.3793103448275863
2017-10-30,1.41643059490085
2017-11-29,1.451378809869376
2017-12-30,1.4388489208633095
2018-1-30,1.3774104683195594
2018-2-27,1.3679890560875514
2018-3-30,1.3774104683195594
2018-4-29,1.3774104683195594
2018-5-30,1.4388489208633095
2018-6-29,1.4409221902017293
2018-7-30,1.4727540500736376
2018-8-30,1.4992503748125936
2018-9-29,1.5151515151515151
2018-10-30,1.5313935681470137
2018-11-29,1.4771048744460855
2018-12-30,1.4641288433382136
2019-1-30,1.4749262536873156
2019-2-27,1.461988304093567
2019-3-30,1.4641288433382136
2019-4-29,1.4858841010401187
2019-5-30,1.524390243902439
2019-6-29,1.5151515151515151
2019-7-30,1.497005988023952
2019-8-30,1.5527950310559007
2019-9-29,1.5772870662460567
2019-10-30,1.5772870662460567
2019-11-29,1.5625
2019-12-30,1.5174506828528072
2020-1-30,1.51285930408472
2020-2-28,1.5625
2020-3-30,1.6528925619834711
2020-4-29,1.669449081803005
2020-5-30,1.6420361247947455
2020-6-29,1.5503875968992247
2020-7-30,1.5174506828528072
2020-8-30,1.5151515151515151
2020-9-29,1.4992503748125936
2020-10-30,1.5082956259426847
2020-11-29,1.4577259475218658
2020-12-30,1.4104372355430184
2021-1-30,1.3908205841446455
2021-2-27,1.3812154696132597
2021-3-30,1.400560224089636
2021-4-29,1.402524544179523
2021-5-30,1.3850415512465375
2021-6-29,1.4064697609001406
2021-7-30,1.4326647564469914
2021-8-30,1.4347202295552368
2021-9-29,1.41643059490085
2021-10-30,1.4204545454545456
2021-11-29,1.4224751066856332
2021-12-30,1.4727540500736376
2022-1-30,1.4836795252225519
2022-2-27,1.4992503748125936
2022-3-30,1.4577259475218658
2022-4-29,1.4749262536873156
2022-5-30,1.5625
2022-6-29,1.574803149606299
2022-7-30,1.6129032258064517
2022-8-30,1.597444089456869
2022-9-29,1.680672268907563
2022-10-30,1.7574692442882252
2022-11-29,1.6528925619834711
2022-12-30,1.574803149606299
2023-1-30,1.5600624024960998
2023-2-27,1.5873015873015872
2023-3-30,1.6129032258064517
2023-4-29,1.6103059581320451
2023-5-30,1.607717041800643
2023-6-29,1.6313213703099512
2023-7-30,1.607717041800643
2023-8-30,1.6666666666666667
2023-9-29,1.6863406408094437
